GeneName,ignore,SampleName,Value,ignore
Pxmp2,,Sample7,18,
Pygm,,Sample7,18,
RP23-448H3.2,,Sample7,18,
RP24-79E2.2,,Sample7,18,
Racgap1,,Sample7,18,
Rad18,,Sample7,18,
Rad51,,Sample7,18,
Rad51ap1,,Sample7,18,
Rad54b,,Sample7,18,
Rad54l,,Sample7,18,
Rai2,,Sample7,18,
Ramp1,,Sample7,18,
Ranbp17,,Sample7,18,
Rasl10a,,Sample7,18,
Rasl10b,,Sample7,18,
Rbl1,,Sample7,18,
Rbms3,,Sample7,18,
Rbp1,,Sample7,18,
Retnlg,,Sample7,18,
Rgl3,,Sample7,18,
Rgs1,,Sample7,18,
Rgs16,,Sample7,18,
Rhot2,,Sample7,18,
Rian,,Sample7,18,
Rilp,,Sample7,18,
Rims4,,Sample7,18,
Rnasel,,Sample7,18,
Robo1,,Sample7,18,
Rom1,,Sample7,18,
Ror2,,Sample7,18,
Rpl3l,,Sample7,18,
Rrm1,,Sample7,18,
Rrm2,,Sample7,18,
Rspo1,,Sample7,18,
Rtkn2,,Sample7,18,
Rtn4r,,Sample7,18,
Rxrg,,Sample7,19,
S100a1,,Sample7,19,
S100a8,,Sample7,19,
S100a9,,Sample7,19,
Saa3,,Sample7,19,
Samsn1,,Sample7,19,
Sapcd2,,Sample7,19,
Sbk1,,Sample7,19,
Scn1b,,Sample7,19,
Scn4a,,Sample7,19,
Scn4b,,Sample7,19,
Sec31b,,Sample7,19,
Sele,,Sample7,19,
Selp,,Sample7,19,
Aldh1a2,,Sample7,19,
Aldh1l2,,Sample7,19,
Aldh4a1,,Sample7,19,
Aldoa,,Sample7,19,
Aldoart1,,Sample7,19,
Aldoart2,,Sample7,19,
Aldob,,Sample7,19,
Aldoc,,Sample7,19,
Alpl,,Sample7,19,
Amy1,,Sample7,19,
Ankle1,,Sample7,19,
Ankrd23,,Sample7,19,
Ankrd55,,Sample7,19,
Ankrd9,,Sample7,19,
Anln,,Sample7,19,
Anxa1,,Sample7,19,
Aox1,,Sample7,19,
Apba3,,Sample7,19,
Apold1,,Sample7,19,
Arhgap11a,,Sample7,19,
Arhgap18,,Sample7,19,
Arhgap20,,Sample7,19,
Arhgef19,,Sample7,19,
Arhgef39,,Sample7,19,
Armc2,,Sample7,19,
Armcx1,,Sample7,19,
Armcx2,,Sample7,19,
Armcx4,,Sample7,19,
Armcx6,,Sample7,19,
Art1,,Sample7,19,
Art5,,Sample7,19,
Arxes2,,Sample7,19,
Asb10,,Sample7,19,
Asb14,,Sample7,19,
Asb18,,Sample7,19,
Asb2,,Sample7,19,
Asb5,,Sample7,19,
Aspm,,Sample7,19,
Aspn,,Sample7,19,
Asprv1,,Sample7,19,
Atad2,,Sample7,19,
Atad5,,Sample7,19,
Atf3,,Sample7,19,
Atg4d,,Sample7,19,
Atp1a2,,Sample7,19,
Atp5g1,,Sample7,19,
Aurka,,Sample7,19,
Aurkb,,Sample7,19,
B3gnt5,,Sample7,19,
BC055324,,Sample7,19,
Pxmp2,,Sample8,16,
Pygm,,Sample8,18,
RP23-448H3.2,,Sample8,19,
RP24-79E2.2,,Sample8,19,
Racgap1,,Sample8,19,
Rad18,,Sample8,20,
Rad51,,Sample8,21,
Rad51ap1,,Sample8,22,
Rad54b,,Sample8,22,
Rad54l,,Sample8,22,
Rai2,,Sample8,23,
Ramp1,,Sample8,24,
Ranbp17,,Sample8,28,
Rasl10a,,Sample8,29,
Rasl10b,,Sample8,30,
Rbl1,,Sample8,31,
Rbms3,,Sample8,32,
Rbp1,,Sample8,32,
Retnlg,,Sample8,32,
Rgl3,,Sample8,33,
Rgs1,,Sample8,35,
Rgs16,,Sample8,36,
Rhot2,,Sample8,39,
Rian,,Sample8,41,
Rilp,,Sample8,47,
Rims4,,Sample8,53,
Rnasel,,Sample8,55,
Robo1,,Sample8,60,
Rom1,,Sample8,97,
Ror2,,Sample8,111,
Rpl3l,,Sample8,177,
Rrm1,,Sample8,204,
Rrm2,,Sample8,210,
Rspo1,,Sample8,248,
Rtkn2,,Sample8,257,
Rtn4r,,Sample8,375,
Rxrg,,Sample8,0,
S100a1,,Sample8,0,
S100a8,,Sample8,0,
S100a9,,Sample8,1,
Saa3,,Sample8,1,
Samsn1,,Sample8,2,
Sapcd2,,Sample8,4,
Sbk1,,Sample8,5,
Scn1b,,Sample8,7,
Scn4a,,Sample8,8,
Scn4b,,Sample8,9,
Sec31b,,Sample8,10,
Sele,,Sample8,10,
Selp,,Sample8,12,
Aldh1a2,,Sample8,13,
Aldh1l2,,Sample8,13,
Aldh4a1,,Sample8,14,
Aldoa,,Sample8,14,
Aldoart1,,Sample8,14,
Aldoart2,,Sample8,15,
Aldob,,Sample8,16,
Aldoc,,Sample8,17,
Alpl,,Sample8,17,
Amy1,,Sample8,17,
Ankle1,,Sample8,17,
Ankrd23,,Sample8,18,
Ankrd55,,Sample8,19,
Ankrd9,,Sample8,19,
Anln,,Sample8,20,
Anxa1,,Sample8,20,
Aox1,,Sample8,20,
Apba3,,Sample8,21,
Apold1,,Sample8,22,
Arhgap11a,,Sample8,22,
Arhgap18,,Sample8,23,
Arhgap20,,Sample8,23,
Arhgef19,,Sample8,24,
Arhgef39,,Sample8,24,
Armc2,,Sample8,26,
Armcx1,,Sample8,26,
Armcx2,,Sample8,27,
Armcx4,,Sample8,28,
Armcx6,,Sample8,29,
Art1,,Sample8,29,
Art5,,Sample8,31,
Arxes2,,Sample8,41,
Asb10,,Sample8,42,
Asb14,,Sample8,47,
Asb18,,Sample8,51,
Asb2,,Sample8,66,
Asb5,,Sample8,70,
Aspm,,Sample8,73,
Aspn,,Sample8,77,
Asprv1,,Sample8,82,
Atad2,,Sample8,92,
Atad5,,Sample8,215,
Atf3,,Sample8,265,
Atg4d,,Sample8,496,
Atp1a2,,Sample8,592,
Atp5g1,,Sample8,607,
Aurka,,Sample8,883,
Aurkb,,Sample8,2482,
B3gnt5,,Sample8,2920,
BC055324,,Sample8,16035,
Pxmp2,,Sample9,26,
Pygm,,Sample9,16,
RP23-448H3.2,,Sample9,13,
RP24-79E2.2,,Sample9,29,
Racgap1,,Sample9,30,
Rad18,,Sample9,32,
Rad51,,Sample9,80,
Rad51ap1,,Sample9,11,
Rad54b,,Sample9,14,
Rad54l,,Sample9,39,
Rai2,,Sample9,32,
Ramp1,,Sample9,6,
Ranbp17,,Sample9,22,
Rasl10a,,Sample9,21,
Rasl10b,,Sample9,35,
Rbl1,,Sample9,24,
Rbms3,,Sample9,25,
Rbp1,,Sample9,26,
Retnlg,,Sample9,41,
Rgl3,,Sample9,28,
Rgs1,,Sample9,39,
Rgs16,,Sample9,22,
Rhot2,,Sample9,24,
Rian,,Sample9,58,
Rilp,,Sample9,56,
Rims4,,Sample9,34,
Rnasel,,Sample9,37,
Robo1,,Sample9,60,
Rom1,,Sample9,63,
Ror2,,Sample9,173,
Rpl3l,,Sample9,333,
Rrm1,,Sample9,169,
Rrm2,,Sample9,342,
Rspo1,,Sample9,186,
Rtkn2,,Sample9,460,
Rtn4r,,Sample9,326,
Rxrg,,Sample9,0,
S100a1,,Sample9,1,
S100a8,,Sample9,7,
S100a9,,Sample9,1,
Saa3,,Sample9,1,
Samsn1,,Sample9,15,
Sapcd2,,Sample9,17,
Sbk1,,Sample9,8,
Scn1b,,Sample9,18,
Scn4a,,Sample9,2,
Scn4b,,Sample9,5,
Sec31b,,Sample9,13,
Sele,,Sample9,13,
Selp,,Sample9,40,
Aldh1a2,,Sample9,4,
Aldh1l2,,Sample9,21,
Aldh4a1,,Sample9,2,
Aldoa,,Sample9,6,
Aldoart1,,Sample9,16,
Aldoart2,,Sample9,29,
Aldob,,Sample9,24,
Aldoc,,Sample9,9,
Alpl,,Sample9,14,
Amy1,,Sample9,17,
Ankle1,,Sample9,21,
Ankrd23,,Sample9,17,
Ankrd55,,Sample9,7,
