GeneName,ignore,Comparison2-logFC,Comparison2-P.val,Comparison2-adj.P.Val,Comparison1-logFC,Comparison1-P.val,Comparison1-adj.P.Val,ignore
Pxmp2,,-0.140460201,0.450370636,0.735230563,-0.140460201,0.450370636,0.735230563,
Pygm,,-0.276420166,0.182671448,0.644786807,-0.276420166,0.182671448,0.644786807,
RP23-448H3.2,,2.093359345,0.095590117,0.644786807,2.093359345,0.095590117,0.644786807,
RP24-79E2.2,,0.60925396,0.102386922,0.644786807,0.60925396,0.102386922,0.644786807,
Racgap1,,-0.60526934,0.11970249,0.644786807,-0.60526934,0.11970249,0.644786807,
Rad18,,0.516387205,0.11223616,0.644786807,0.516387205,0.11223616,0.644786807,
Rad51,,0.669677698,0.114449315,0.644786807,0.669677698,0.114449315,0.644786807,
Rad51ap1,,0.273802501,0.186467786,0.644786807,0.273802501,0.186467786,0.644786807,
Rad54b,,-0.176069793,0.237044764,0.648634306,-0.176069793,0.237044764,0.648634306,
Rad54l,,0.21546646,0.472230798,0.746900792,0.21546646,0.472230798,0.746900792,
Rai2,,-0.054804581,0.923202585,0.969519721,-0.054804581,0.923202585,0.969519721,
Ramp1,,0.025504044,0.985801374,0.995270547,0.025504044,0.985801374,0.995270547,
Ranbp17,,-0.383858995,0.158286672,0.644786807,-0.383858995,0.158286672,0.644786807,
Rasl10a,,0.391413074,0.058519792,0.644786807,0.391413074,0.058519792,0.644786807,
Rasl10b,,0.11348271,0.376142486,0.698110134,0.11348271,0.376142486,0.698110134,
Rbl1,,-0.247971031,0.137403518,0.644786807,-0.247971031,0.137403518,0.644786807,
Rbms3,,-1.019017823,0.207452005,0.644786807,-1.019017823,0.207452005,0.644786807,
Rbp1,,-0.333985745,0.055937258,0.644786807,-0.333985745,0.055937258,0.644786807,
Retnlg,,-0.061094885,0.608169371,0.820003981,-0.061094885,0.608169371,0.820003981,
Rgl3,,0.894769208,0.330358774,0.68050241,0.894769208,0.330358774,0.68050241,
Rgs1,,-0.914320746,0.190163597,0.644786807,-0.914320746,0.190163597,0.644786807,
Rgs16,,-0.089865487,0.523626415,0.77329905,-0.089865487,0.523626415,0.77329905,
Rhot2,,-0.168121189,0.328645515,0.679126292,-0.168121189,0.328645515,0.679126292,
Rian,,0.911501226,0.083738785,0.644786807,0.911501226,0.083738785,0.644786807,
Rilp,,0.14811515,0.340610392,0.682510276,0.14811515,0.340610392,0.682510276,
Rims4,,0.578622135,0.161254447,0.644786807,0.578622135,0.161254447,0.644786807,
Rnasel,,0.31538692,0.533143473,0.779286544,0.31538692,0.533143473,0.779286544,
Robo1,,-0.737048316,0.134685456,0.644786807,-0.737048316,0.134685456,0.644786807,
Rom1,,0.009683966,0.974511984,0.989987059,0.009683966,0.974511984,0.989987059,
Ror2,,0.525457671,0.113735467,0.644786807,0.525457671,0.113735467,0.644786807,
Rpl3l,,0.896735602,0.086467513,0.644786807,0.896735602,0.086467513,0.644786807,
Rrm1,,0.085774686,0.574477537,0.800205429,0.085774686,0.574477537,0.800205429,
Rrm2,,1.116409639,0.10352547,0.644786807,1.116409639,0.10352547,0.644786807,
Rspo1,,0.263452539,0.168236236,0.644786807,0.263452539,0.168236236,0.644786807,
Rtkn2,,-0.763455197,0.116920611,0.644786807,-0.763455197,0.116920611,0.644786807,
Rtn4r,,-0.411480178,0.147751645,0.644786807,-0.411480178,0.147751645,0.644786807,
Rxrg,,-0.720249261,0.394449457,0.706416691,-0.720249261,0.394449457,0.706416691,
S100a1,,-0.437939841,0.202832405,0.644786807,-0.437939841,0.202832405,0.644786807,
S100a8,,-0.979475665,0.197475519,0.644786807,-0.979475665,0.197475519,0.644786807,
S100a9,,-0.287957229,0.584392859,0.805496854,-0.287957229,0.584392859,0.805496854,
Saa3,,-0.892511219,0.191127067,0.644786807,-0.892511219,0.191127067,0.644786807,
Samsn1,,0.282741817,0.295851259,0.665015775,0.282741817,0.295851259,0.665015775,
Sapcd2,,0.033557323,0.784528045,0.910337211,0.033557323,0.784528045,0.910337211,
Sbk1,,0.198624562,0.223422369,0.647373123,0.198624562,0.223422369,0.647373123,
Scn1b,,-0.098968609,0.415067298,0.716516873,-0.098968609,0.415067298,0.716516873,
