GeneName,ignore,ComparisonName,logfc,P.val,adj.p.val,Notes,Other Info
Pxmp2,,Comparison2,1.221354325,0.001313156,0.01874077,Test,Test
Pygm,,Comparison2,-0.030437994,0.917702615,0.959517268,Test,Test
RP23-448H3.2,,Comparison2,-0.245183805,0.56569999,0.743083542,Test,Test
RP24-79E2.2,,Comparison2,-0.083729284,0.591788384,0.762298858,Test,Test
Racgap1,,Comparison2,-0.025894988,0.966238346,0.984669013,Test,Test
Rad18,,Comparison2,-0.169272757,0.249337063,0.46621835,Test,Test
Rad51,,Comparison2,0.282678462,0.025377472,0.119101299,Test,Test
Rad51ap1,,Comparison2,0.376061671,0.011641217,0.073804113,Test,Test
Rad54b,,Comparison2,-0.030578698,0.667090202,0.813252973,Test,Test
Rad54l,,Comparison2,-0.585139027,0.000101478,0.003546478,Test,Test
Rai2,,Comparison2,-0.502480368,0.194665443,0.402617651,Test,Test
Ramp1,,Comparison2,-0.040594711,0.603755611,0.770967806,Test,Test
Ranbp17,,Comparison2,-0.078950985,0.326544299,0.545796662,Test,Test
Rasl10a,,Comparison2,-0.353576344,0.108363453,0.281828203,Test,Test
Rasl10b,,Comparison2,-1.356855848,0.00501176,0.044300618,Test,Test
Rbl1,,Comparison2,-0.231166086,0.057255289,0.193342642,Test,Test
Rbms3,,Comparison2,1.674753522,0.02248958,0.110567669,Test,Test
Rbp1,,Comparison2,2.00584237,0.000903129,0.014745106,Test,Test
Retnlg,,Comparison2,1.696643442,0.011798634,0.074370017,Test,Test
Rgl3,,Comparison2,-0.081302469,0.57923518,0.752738012,Test,Test
Rgs1,,Comparison2,0.15323927,0.61489462,0.778866094,Test,Test
Rgs16,,Comparison2,0.617330855,0.067743756,0.21312752,Test,Test
Rhot2,,Comparison2,0.125787503,0.712362691,0.842862387,Test,Test
Rian,,Comparison2,0.574305862,0.159912517,0.357550821,Test,Test
Rilp,,Comparison2,1.059310659,0.08051882,0.235864301,Test,Test
Rims4,,Comparison2,0.979556889,0.078239722,0.231431643,,
Rnasel,,Comparison2,0.279552293,0.32930357,0.548448353,,
Robo1,,Comparison2,-0.166837046,0.482167826,0.678551596,,
Rom1,,Comparison2,-0.397284608,0.254742065,0.471634321,,
Ror2,,Comparison2,0.680303785,0.056372524,0.191393733,,
Rpl3l,,Comparison2,0.747974388,0.26495455,0.483510127,,
Rrm1,,Comparison2,0.056884649,0.880752373,0.940784831,,
Rrm2,,Comparison2,0.803678759,0.002222224,0.026597626,,
Rspo1,,Comparison2,0.603141687,0.000973424,0.015480992,,
Rtkn2,,Comparison2,0.145741891,0.829758735,0.911838601,,
Rtn4r,,Comparison2,0.199840508,0.130201169,0.316064906,,
Rxrg,,Comparison2,-1.174913281,0.026754263,0.122575339,,
S100a1,,Comparison2,0.127034592,0.759926639,0.87186129,,
S100a8,,Comparison2,-0.114839436,0.696344993,0.832891542,,
S100a9,,Comparison2,0.315962165,0.257286103,0.474493553,,
Saa3,,Comparison2,-0.193532157,0.413653077,0.622002178,,
Samsn1,,Comparison2,-0.108717479,0.754396294,0.868528582,,
Sapcd2,,Comparison2,0.724889683,0.042404726,0.161367055,,
Sbk1,,Comparison2,0.293753483,0.387074412,0.599670433,,
Scn1b,,Comparison2,2.205155733,0.024541105,0.11679473,,
Scn4a,,Comparison2,0.189683235,0.460075346,0.660261572,,
Scn4b,,Comparison2,0.052113194,0.557440646,0.737583651,,
Sec31b,,Comparison2,0.146655275,0.449928974,0.652688076,,
Sele,,Comparison2,-0.119911057,0.318927018,0.538483282,,
Selp,,Comparison2,0.09668819,0.534860038,0.720816934,,
Aldh1a2,,Comparison2,0.198159044,0.656159446,0.805422595,,
Aldh1l2,,Comparison2,0.734787728,0.091746386,0.254662348,,
Aldh4a1,,Comparison2,1.059554409,0.002011626,0.02495916,,
Aldoa,,Comparison2,0.030167198,0.899325374,0.950271663,,
