GeneName,ComparisonName,Log2FC,PValue,FDR
Tgm2,D84.vs.D72,0.335210718085229,0.000632388021734074,0.0171377153889934
Tagln2,D84.vs.D72,0.0714358071024943,0.378628489889946,0.608003507567575
Sfpq,D84.vs.D72,0.529509485847029,1.54273506567013e-05,0.00209037965853341
Lrrc59,D84.vs.D72,0.473626792296519,1.56821781185376e-05,0.00209037965853341
Khsrp,D84.vs.D72,0.222301744663955,0.0162416460307656,0.101242759604644
Hmgcs1,D84.vs.D72,-0.205798093937769,0.0109664192043237,0.080840053784201
Hadhb,D84.vs.D72,-0.094181469764643,0.260451798576136,0.493993334215165
Gm9242,D84.vs.D72,,,
Crip2,D84.vs.D72,-0.209339493699368,0.104109712964948,0.294464921386263
Cltc,D84.vs.D72,0.283822885181129,0.0114342285770134,0.0826500364908987
Cdk1,D84.vs.D72,-0.480606517931526,4.09787914715514e-05,0.00361346775222342
Tgm2,D96.vs.D72,0.361481806651017,0.000167584861512143,0.00352567677726007
Tagln2,D96.vs.D72,0.0970455914281825,0.170768069290915,0.321982389138259
Sfpq,D96.vs.D72,0.2095865950842,0.00685710607551995,0.0375088159567186
Lrrc59,D96.vs.D72,0.509453249480206,1.9506080381628e-06,0.000237818155618936
Khsrp,D96.vs.D72,0.120080255296753,0.0951012196601568,0.216257284169354
Hmgcs1,D96.vs.D72,-0.300586184016414,0.0002493465407095,0.00446450373953437
Hadhb,D96.vs.D72,-0.0237442111488466,0.777649087172823,0.864481071737904
Gm9242,D96.vs.D72,,,
Crip2,D96.vs.D72,-0.468702018552605,0.000438210499847561,0.00641625245610133
Cltc,D96.vs.D72,0.360273008599298,0.00021581950569247,0.00408855222336127
Cdk1,D96.vs.D72,-0.497953002781085,5.19581986307027e-05,0.00171644553286427
Tgm2,D108.vs.D72,0.720403339473975,1.63265482282746e-06,0.000255926646688119
Tagln2,D108.vs.D72,0.217232978872177,0.0228870000067091,0.110622806259756
Sfpq,D108.vs.D72,-0.0221030876911019,0.768821088587486,0.881258899234734
Lrrc59,D108.vs.D72,0.411098299804705,8.1898837039544e-05,0.00307389790005932
Khsrp,D108.vs.D72,-0.0127959690102237,0.868130233464387,0.935219936859054
Hmgcs1,D108.vs.D72,-0.0575062303226943,0.616973779170293,0.782423362559788
Hadhb,D108.vs.D72,-0.0399608651660808,0.65427515903492,0.809565509813445
Gm9242,D108.vs.D72,,,
Crip2,D108.vs.D72,-0.508049725008092,0.00113729818285238,0.016931341383265
Cltc,D108.vs.D72,0.238893339808966,0.0180207092994952,0.0960121861558771
Cdk1,D108.vs.D72,-0.448617056726389,0.000271357905845565,0.00681121123479551
Tgm2,D96.vs.D84,0.0184742488574638,0.727055420907675,0.894222240376371
Tagln2,D96.vs.D84,0.0166761962099695,0.742085147080132,0.902661721031242
Sfpq,D96.vs.D84,-0.328518977450379,1.81236497444649e-05,0.00905559486763281
Lrrc59,D96.vs.D84,0.0280233767570781,0.538329863802995,0.798513935332262
Khsrp,D96.vs.D84,-0.11045954179867,0.0528598201741576,0.324194731401843
Hmgcs1,D96.vs.D84,-0.10231307769855,0.0339772317445413,0.279183643431364
Hadhb,D96.vs.D84,0.0629966871794281,0.374676011393347,0.686140733726747
Gm9242,D96.vs.D84,,,
Crip2,D96.vs.D84,-0.26915121168269,0.0104241818999797,0.176838513370207
Cltc,D96.vs.D84,0.0692665079488926,0.343587731388872,0.663561328321859
Cdk1,D96.vs.D84,-0.0252670044416314,0.683372790574001,0.873836176302599
Tgm2,D108.vs.D84,0.367471456818571,9.69580061850796e-05,0.00422245641613784
Tagln2,D108.vs.D84,0.128157499545592,0.0725042033520274,0.240875245315684
Sfpq,D108.vs.D84,-0.569390775878318,2.66540851925672e-07,0.000157841543757021
Lrrc59,D108.vs.D84,-0.0804511855073216,0.139074142324523,0.356640972193553
Khsrp,D108.vs.D84,-0.252897621250859,0.000777417801579516,0.0151286697605164
Hmgcs1,D108.vs.D84,0.130533245088952,0.20198975628786,0.444421936601981
